equipments = {

# 	airship_equipment = {
# 		year = 1933
	
# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_strat_bomber_equipment			
# 		is_buildable = no
# 		type = strategic_bomber
# 		group_by = archetype
# 		# --> GFX 3D Unite Airships Sprite Entety Define
# 		sprite = heavy_plane
# 		air_map_icon_frame = 10
			
# 		interface_category = interface_category_air
		
# 		# Strategic bomber
# 		interface_overview_category_index = 5
		
# 		upgrades = {
# 			plane_bomb_upgrade
# 			plane_range_upgrade
# 			plane_engine_upgrade
# 			plane_reliability_upgrade
# 		}
	
# 		air_superiority = 0.01
# 		reliability = 0.8
	
# 		# Air vs Navy - high damage / low hit chance / hard to hurt
# 		naval_strike_attack = 1.5
# 		naval_strike_targetting = 0.6
			
# 		#Space taken in convoy
# 		lend_lease_cost = 12
			
# 		build_cost_ic = 55
# 		resources = {
# 			wood = 3
# 			aluminium = 1
# 		}
		
# 		manpower = 30
# 		fuel_consumption = 0.3
# 	}

# 	# Early Fighter
# 	airship_equipment_0 = {
# 		year = 1933

# 		archetype = airship_equipment
# 		priority = 5
		
# 		air_range = 2000
# 		maximum_speed = 50
# 		air_agility = 5
# 		air_attack = 50
# 		air_defence = 5
# 		air_bombing = 40
# 		air_ground_attack = 1

# 		naval_strike_attack = 1
# 		naval_strike_targetting = 10

# 	}
	
# 	# Basic Fighter
# 	airship_equipment_1 = {
# 		year = 1936

# 		archetype = airship_equipment
# 		parent = airship_equipment_0
# 		priority = 10

# 		air_range = 3500
# 		maximum_speed = 75
# 		air_agility = 5
# 		air_attack = 70
# 		air_defence = 7
# 		air_bombing = 55
# 		air_ground_attack = 2
		
				
# 		build_cost_ic = 70
# 		resources = {
# 			wood = 4
# 			aluminium = 1
# 		}

# 		naval_strike_attack = 2
# 		naval_strike_targetting = 10		
# 	}

# 	airship_equipment_2 = {
# 		year = 1936

# 		archetype = airship_equipment
# 		parent = airship_equipment_1
# 		priority = 10

# 		air_range = 5000
# 		maximum_speed = 100
# 		air_agility = 5
# 		air_attack = 80
# 		air_defence = 10
# 		air_bombing = 70
# 		air_ground_attack = 3
		
				
# 		build_cost_ic = 85
# 		resources = {
# 			wood = 5
# 			aluminium = 1
# 		}

# 		naval_strike_attack = 2
# 		naval_strike_targetting = 10		
# 	}

	airship_airframe = {
		year = 1933

		is_archetype = yes
		is_convertable = yes
		picture = archetype_airship_equipment #TODO
		is_buildable = no
		type = strategic_bomber
		type_override = fixed_main_weapon_slot
		allowed_types = {
			strategic_bomber
		}
		allow_mission_type = training
		group_by = archetype
		sprite = heavy_plane
		air_map_icon_frame = 11
		interface_category = interface_category_air
		
		interface_overview_category_index = 5
		air_superiority = 0.01
		reliability = 0.99
		# Air vs Navy - high damage / low hit chance / hard to hurt
		naval_strike_attack = 1.5
		naval_strike_targetting = 0.6

		#Space taken in convoy
		lend_lease_cost = 12

		manpower = 30
		fuel_consumption = 0.1
		build_cost_ic = 19
		resources = {
			wood = 3
			aluminium = 1
		}

		module_slots = {
			fixed_main_weapon_slot = {
				required = yes
				allowed_module_categories = {
					strat_weapon
					tac_weapon
					nav_bomber_weapon
					recon_camera
				}
			}

			fixed_auxiliary_weapon_slot_1 = { 
				required = no
				allowed_module_categories = {
					recon_camera
					strat_weapon
					tac_weapon
					nav_bomber_weapon
					mine_warfare_offense
				}
			}
			fixed_auxiliary_weapon_slot_2 = { 
				required = no
				allowed_module_categories = {
					recon_camera
					strat_weapon
					tac_weapon
					nav_bomber_weapon
					mine_warfare_offense
				}
			}

			fixed_auxiliary_weapon_slot_3 = { 
				required = no
				allowed_module_categories = {
					recon_camera
					strat_weapon
					tac_weapon
					nav_bomber_weapon
					mine_warfare_offense
				}
			}

			engine_type_slot = {
				required = yes
				allowed_module_categories = {
					quad_large_plane_engine_type
					large_plane_engine_type
				}
			}

			special_type_slot_1 = {
				required = no
				allowed_module_categories = {
					plane_special_module_defense_turret
					plane_special_module_bomb_sights
					plane_special_module_radio_navigation
					plane_special_module_air_ground_radar
					plane_special_module_air_air_radar
					plane_special_module_large
					mine_warfare_defense
				}
			}

			special_type_slot_2 = {
				required = no
				allowed_module_categories = {
					plane_special_module_defense_turret
					plane_special_module_bomb_sights
					plane_special_module_radio_navigation
					plane_special_module_air_ground_radar
					plane_special_module_air_air_radar
					plane_special_module_large
					mine_warfare_defense
				}
			}

			special_type_slot_3 = {
				required = no
				allowed_module_categories = {
					plane_special_module_defense_turret
					plane_special_module_bomb_sights
					plane_special_module_radio_navigation
					plane_special_module_air_ground_radar
					plane_special_module_air_air_radar
					plane_special_module_large
					mine_warfare_defense
				}
			}

			special_type_slot_4 = {
				required = no
				allowed_module_categories = {
					plane_special_module_defense_turret
					plane_special_module_bomb_sights
					plane_special_module_radio_navigation
					plane_special_module_air_ground_radar
					plane_special_module_air_air_radar
					plane_special_module_large
					mine_warfare_defense
				}
			}

			special_type_slot_5 = {
				required = no
				allowed_module_categories = {
					plane_special_module_defense_turret
					plane_special_module_bomb_sights
					plane_special_module_radio_navigation
